index,nodeid,testname,iodepth,device,count,mean_mean,mean_min,stdev_mean,stdev_max,disk_type,disk_name,disk_model,units
8577,ms0235,randread,4096,/dev/sda2,95,98421.1947368,97965.5,63082.9391324,63349.1,SSD,/dev/sda,XR0120GEBLT,KB/s
8582,ms0235,write,1,/dev/sda2,95,1988.85305263,1943.45,14.6847932421,40.4099,SSD,/dev/sda,XR0120GEBLT,KB/s
8479,ms0222,write,4096,/dev/sda2,95,119653.968421,117905.0,2633.02264058,13931.1,SSD,/dev/sda,XR0120GEBLT,KB/s
8478,ms0222,write,1,/dev/sda2,95,1971.08568421,1968.62,11.1420127725,17.9966,SSD,/dev/sda,XR0120GEBLT,KB/s
8477,ms0222,read,4096,/dev/sda2,95,186970.431579,176396.0,2303.31687509,3684.3,SSD,/dev/sda,XR0120GEBLT,KB/s
8476,ms0222,read,1,/dev/sda2,95,75296.6294737,71027.1,2524.66383449,17016.0,SSD,/dev/sda,XR0120GEBLT,KB/s
8475,ms0222,randwrite,4096,/dev/sda2,95,1981.958,1976.72,56.9223898621,62.91,SSD,/dev/sda,XR0120GEBLT,KB/s
8474,ms0222,randwrite,1,/dev/sda2,95,1969.59968421,1964.82,11.1857463126,19.7888,SSD,/dev/sda,XR0120GEBLT,KB/s
8473,ms0222,randread,4096,/dev/sda2,95,98699.6063158,98354.1,62998.6840864,63422.7,SSD,/dev/sda,XR0120GEBLT,KB/s
8579,ms0235,randwrite,4096,/dev/sda2,95,2001.10536842,1992.38,58.1445400278,64.1991,SSD,/dev/sda,XR0120GEBLT,KB/s
8580,ms0235,read,1,/dev/sda2,95,75136.2621053,70589.3,2488.86461181,16786.5,SSD,/dev/sda,XR0120GEBLT,KB/s
8581,ms0235,read,4096,/dev/sda2,95,192114.368421,183302.0,2157.10692755,3888.61,SSD,/dev/sda,XR0120GEBLT,KB/s
8583,ms0235,write,4096,/dev/sda2,95,120267.526316,116537.0,2204.71173322,3829.61,SSD,/dev/sda,XR0120GEBLT,KB/s
8576,ms0235,randread,1,/dev/sda2,95,74202.6694737,73529.2,36739.2025393,37114.1,SSD,/dev/sda,XR0120GEBLT,KB/s
8472,ms0222,randread,1,/dev/sda2,95,74367.94,73719.5,36655.9944865,37054.1,SSD,/dev/sda,XR0120GEBLT,KB/s
8578,ms0235,randwrite,1,/dev/sda2,95,1988.38031579,1980.59,14.3907611463,22.6815,SSD,/dev/sda,XR0120GEBLT,KB/s
8944,ms0336,randread,1,/dev/sda2,94,74291.8404255,73670.5,36684.9374287,37067.7,SSD,/dev/sda,XR0120GEBLT,KB/s
8945,ms0336,randread,4096,/dev/sda2,94,98544.9776596,98341.2,63042.0594792,63640.3,SSD,/dev/sda,XR0120GEBLT,KB/s
8946,ms0336,randwrite,1,/dev/sda2,94,1975.90414894,1970.6,18.6797963076,24.8637,SSD,/dev/sda,XR0120GEBLT,KB/s
8947,ms0336,randwrite,4096,/dev/sda2,94,1988.57914894,1983.06,59.6343505759,65.3143,SSD,/dev/sda,XR0120GEBLT,KB/s
8948,ms0336,read,1,/dev/sda2,94,75174.0755319,70685.1,3058.0662029,16915.1,SSD,/dev/sda,XR0120GEBLT,KB/s
8949,ms0336,read,4096,/dev/sda2,94,193169.638298,189366.0,2008.31388141,3915.79,SSD,/dev/sda,XR0120GEBLT,KB/s
8950,ms0336,write,1,/dev/sda2,94,1977.3606383,1973.59,18.4165077078,20.1612,SSD,/dev/sda,XR0120GEBLT,KB/s
8951,ms0336,write,4096,/dev/sda2,94,120243.840426,118326.0,3256.9234204,13381.4,SSD,/dev/sda,XR0120GEBLT,KB/s
8464,ms0221,randread,1,/dev/sda2,90,74542.6566667,73906.1,36644.3963415,36959.1,SSD,/dev/sda,XR0120GEBLT,KB/s
8465,ms0221,randread,4096,/dev/sda2,90,98906.0088889,91547.8,63074.1009888,65647.6,SSD,/dev/sda,XR0120GEBLT,KB/s
8466,ms0221,randwrite,1,/dev/sda2,90,1956.78155556,1947.0,10.8347632891,20.8939,SSD,/dev/sda,XR0120GEBLT,KB/s
8467,ms0221,randwrite,4096,/dev/sda2,90,1969.10344444,1961.81,56.8270166567,62.2701,SSD,/dev/sda,XR0120GEBLT,KB/s
8468,ms0221,read,1,/dev/sda2,90,75527.3977778,71278.8,1899.71186216,17076.1,SSD,/dev/sda,XR0120GEBLT,KB/s
8469,ms0221,read,4096,/dev/sda2,90,193057.788889,190020.0,2594.8498599,3843.68,SSD,/dev/sda,XR0120GEBLT,KB/s
8470,ms0221,write,1,/dev/sda2,90,1958.11655556,1951.14,13.5769978722,75.4978,SSD,/dev/sda,XR0120GEBLT,KB/s
8471,ms0221,write,4096,/dev/sda2,90,118584.355556,116511.0,2800.64398543,13151.7,SSD,/dev/sda,XR0120GEBLT,KB/s
8830,ms0321,write,1,/dev/sda2,89,1952.45898876,1948.18,14.2496751891,77.3503,SSD,/dev/sda,XR0120GEBLT,KB/s
8827,ms0321,randwrite,4096,/dev/sda2,89,1963.49696629,1956.59,56.7812919323,63.2192,SSD,/dev/sda,XR0120GEBLT,KB/s
9593,ms0727,randread,4096,/dev/sda2,89,98726.794382,98345.7,63021.321155,63399.8,SSD,/dev/sda,XR0120GEBLT,KB/s
9594,ms0727,randwrite,1,/dev/sda2,89,1967.96258427,1946.13,19.9234736039,149.672,SSD,/dev/sda,XR0120GEBLT,KB/s
9595,ms0727,randwrite,4096,/dev/sda2,89,1980.14269663,1974.57,57.5044125079,62.5196,SSD,/dev/sda,XR0120GEBLT,KB/s
9596,ms0727,read,1,/dev/sda2,89,75355.6921348,71144.6,1900.31236384,17002.1,SSD,/dev/sda,XR0120GEBLT,KB/s
8824,ms0321,randread,1,/dev/sda2,89,74389.3067416,73611.3,36675.3883073,37015.1,SSD,/dev/sda,XR0120GEBLT,KB/s
8825,ms0321,randread,4096,/dev/sda2,89,98770.8865169,91462.2,63028.7267142,65560.4,SSD,/dev/sda,XR0120GEBLT,KB/s
8826,ms0321,randwrite,1,/dev/sda2,89,1951.5805618,1942.13,12.0985472163,23.2631,SSD,/dev/sda,XR0120GEBLT,KB/s
9592,ms0727,randread,1,/dev/sda2,89,74384.3258427,73637.6,36669.9966882,37033.4,SSD,/dev/sda,XR0120GEBLT,KB/s
8828,ms0321,read,1,/dev/sda2,89,75291.1483146,70876.2,3178.27609409,17091.7,SSD,/dev/sda,XR0120GEBLT,KB/s
9599,ms0727,write,4096,/dev/sda2,89,119311.786517,116682.0,3963.16974824,14259.4,SSD,/dev/sda,XR0120GEBLT,KB/s
8831,ms0321,write,4096,/dev/sda2,89,118967.910112,118326.0,1774.0534262,3065.7,SSD,/dev/sda,XR0120GEBLT,KB/s
9597,ms0727,read,4096,/dev/sda2,89,190938.168539,170940.0,2544.17471319,3885.68,SSD,/dev/sda,XR0120GEBLT,KB/s
9598,ms0727,write,1,/dev/sda2,89,1968.35955056,1962.52,13.1508560112,36.5532,SSD,/dev/sda,XR0120GEBLT,KB/s
8829,ms0321,read,4096,/dev/sda2,89,194662.370787,190803.0,2039.06035478,3828.57,SSD,/dev/sda,XR0120GEBLT,KB/s
4458,c220g2-011311,write,1,/dev/sda4,83,88454.9807229,81480.2,3245.16561609,6589.51,HDD,/dev/sda,HUC101212CSS600,KB/s
4454,c220g2-011311,read,1,/dev/sdc,83,87416.5096386,56091.8,1993.14292874,6690.07,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4455,c220g2-011311,read,4096,/dev/sda4,83,178664.795181,174756.0,7996.06709145,17572.9,HDD,/dev/sda,HUC101212CSS600,KB/s
4456,c220g2-011311,read,4096,/dev/sdb,83,179567.168675,168840.0,7792.28003646,16991.5,HDD,/dev/sdb,HUC101212CSS600,KB/s
4457,c220g2-011311,read,4096,/dev/sdc,83,494722.855422,478702.0,3689.69291504,10639.9,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4460,c220g2-011311,write,1,/dev/sdc,83,79037.6156627,54425.4,1109.53282217,2122.96,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4459,c220g2-011311,write,1,/dev/sdb,83,89656.9638554,77100.9,2429.80191459,14514.7,HDD,/dev/sdb,HUC101212CSS600,KB/s
4452,c220g2-011311,read,1,/dev/sda4,83,107534.801205,96152.4,3179.83897506,8646.58,HDD,/dev/sda,HUC101212CSS600,KB/s
4461,c220g2-011311,write,4096,/dev/sda4,83,181034.819277,177946.0,14572.6316837,18909.6,HDD,/dev/sda,HUC101212CSS600,KB/s
4462,c220g2-011311,write,4096,/dev/sdb,83,184174.180723,176730.0,8568.63495324,18514.1,HDD,/dev/sdb,HUC101212CSS600,KB/s
4463,c220g2-011311,write,4096,/dev/sdc,83,450402.204819,433948.0,25458.2183302,30535.0,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4453,c220g2-011311,read,1,/dev/sdb,83,108624.946988,96140.0,3032.3312451,9271.72,HDD,/dev/sdb,HUC101212CSS600,KB/s
4450,c220g2-011311,randwrite,4096,/dev/sdb,83,2744.62096386,2707.1,135.013023186,166.101,HDD,/dev/sdb,HUC101212CSS600,KB/s
4451,c220g2-011311,randwrite,4096,/dev/sdc,83,233206.228916,230606.0,4547.45668734,5373.3,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4449,c220g2-011311,randwrite,4096,/dev/sda4,83,2636.83915663,2598.35,148.854602529,177.414,HDD,/dev/sda,HUC101212CSS600,KB/s
4448,c220g2-011311,randwrite,1,/dev/sdc,83,80997.5072289,68210.8,1524.09731674,3054.67,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4447,c220g2-011311,randwrite,1,/dev/sdb,83,2451.54481928,2251.81,163.306907386,301.643,HDD,/dev/sdb,HUC101212CSS600,KB/s
4446,c220g2-011311,randwrite,1,/dev/sda4,83,2397.01638554,2207.09,139.88804482,281.045,HDD,/dev/sda,HUC101212CSS600,KB/s
4445,c220g2-011311,randread,4096,/dev/sdc,83,305609.783133,305320.0,4398.75425338,4542.78,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4444,c220g2-011311,randread,4096,/dev/sdb,83,3054.22048193,2985.58,135.976388631,147.295,HDD,/dev/sdb,HUC101212CSS600,KB/s
4443,c220g2-011311,randread,4096,/dev/sda4,83,2755.26554217,2669.85,144.544618523,177.929,HDD,/dev/sda,HUC101212CSS600,KB/s
4441,c220g2-011311,randread,1,/dev/sdb,83,938.332783133,934.147,38.7946247324,51.7599,HDD,/dev/sdb,HUC101212CSS600,KB/s
4440,c220g2-011311,randread,1,/dev/sda4,83,938.534493976,935.599,38.3852662666,49.5273,HDD,/dev/sda,HUC101212CSS600,KB/s
4442,c220g2-011311,randread,1,/dev/sdc,83,30556.4903614,23319.9,451.240919642,1893.54,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4368,c220g2-011308,randread,1,/dev/sda4,80,936.9897875,933.756,37.7541786564,48.9848,HDD,/dev/sda,HUC101212CSS600,KB/s
4371,c220g2-011308,randread,4096,/dev/sda4,80,2961.069,2930.38,141.531490395,158.911,HDD,/dev/sda,HUC101212CSS600,KB/s
4370,c220g2-011308,randread,1,/dev/sdc,80,30409.66875,23663.1,701.474729978,2935.52,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4375,c220g2-011308,randwrite,1,/dev/sdb,80,2471.044875,2269.15,105.224168515,273.148,HDD,/dev/sdb,HUC101212CSS600,KB/s
4382,c220g2-011308,read,1,/dev/sdc,80,87760.91375,66764.3,2033.00229012,8121.98,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4369,c220g2-011308,randread,1,/dev/sdb,80,935.2570875,929.595,38.1936902262,52.7049,HDD,/dev/sdb,HUC101212CSS600,KB/s
4380,c220g2-011308,read,1,/dev/sda4,80,107321.0425,96287.7,3053.71478622,5263.26,HDD,/dev/sda,HUC101212CSS600,KB/s
4379,c220g2-011308,randwrite,4096,/dev/sdc,80,232360.875,230461.0,4507.08074803,5776.9,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4378,c220g2-011308,randwrite,4096,/dev/sdb,80,2673.84125,2657.12,133.668895385,161.61,HDD,/dev/sdb,HUC101212CSS600,KB/s
4377,c220g2-011308,randwrite,4096,/dev/sda4,80,2664.771125,2642.04,148.619626739,176.107,HDD,/dev/sda,HUC101212CSS600,KB/s
4376,c220g2-011308,randwrite,1,/dev/sdc,80,79970.6025,69180.9,1279.8349974,2202.89,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4374,c220g2-011308,randwrite,1,/dev/sda4,80,2427.742625,2225.08,147.262328696,294.093,HDD,/dev/sda,HUC101212CSS600,KB/s
4373,c220g2-011308,randread,4096,/dev/sdc,80,305604.725,305092.0,4384.18446629,4594.89,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4381,c220g2-011308,read,1,/dev/sdb,80,108070.08,89790.8,3118.60871787,6518.83,HDD,/dev/sdb,HUC101212CSS600,KB/s
4372,c220g2-011308,randread,4096,/dev/sdb,80,2971.483125,2944.57,144.562858787,155.913,HDD,/dev/sdb,HUC101212CSS600,KB/s
4383,c220g2-011308,read,4096,/dev/sda4,80,175218.8125,162354.0,16179.538427,29293.1,HDD,/dev/sda,HUC101212CSS600,KB/s
4384,c220g2-011308,read,4096,/dev/sdb,80,171328.925,168462.0,12848.6381658,14704.3,HDD,/dev/sdb,HUC101212CSS600,KB/s
4385,c220g2-011308,read,4096,/dev/sdc,80,494767.125,477496.0,3466.49878762,10487.5,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4386,c220g2-011308,write,1,/dev/sda4,80,87539.125,75247.5,3800.11512395,11033.7,HDD,/dev/sda,HUC101212CSS600,KB/s
4387,c220g2-011308,write,1,/dev/sdb,80,89560.97375,78807.9,2089.2113989,4547.58,HDD,/dev/sdb,HUC101212CSS600,KB/s
4388,c220g2-011308,write,1,/dev/sdc,80,79304.84625,67772.0,1228.51772811,4072.23,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4389,c220g2-011308,write,4096,/dev/sda4,80,182212.05,177635.0,15461.9117554,18131.8,HDD,/dev/sda,HUC101212CSS600,KB/s
4390,c220g2-011308,write,4096,/dev/sdb,80,176229.575,170130.0,7696.35550459,14510.8,HDD,/dev/sdb,HUC101212CSS600,KB/s
4391,c220g2-011308,write,4096,/dev/sdc,80,444904.5125,428249.0,25691.3490752,30648.4,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4627,c220g2-011318,write,1,/dev/sdb,78,87900.4153846,36864.3,2673.9864683,9923.52,HDD,/dev/sdb,HUC101212CSS600,KB/s
4622,c220g2-011318,read,1,/dev/sdc,78,87269.6948718,37323.0,1969.46221388,7658.14,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4624,c220g2-011318,read,4096,/dev/sdb,78,177079.051282,173553.0,9235.06786049,11014.3,HDD,/dev/sdb,HUC101212CSS600,KB/s
4625,c220g2-011318,read,4096,/dev/sdc,78,494580.269231,479083.0,3531.51046276,9929.78,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4626,c220g2-011318,write,1,/dev/sda4,78,87034.8115385,56399.4,2897.38695473,6214.85,HDD,/dev/sda,HUC101212CSS600,KB/s
4623,c220g2-011318,read,4096,/dev/sda4,78,177405.705128,174249.0,8678.4585654,22478.6,HDD,/dev/sda,HUC101212CSS600,KB/s
4628,c220g2-011318,write,1,/dev/sdc,78,78606.5653846,36092.1,1283.20200143,5277.11,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4629,c220g2-011318,write,4096,/dev/sda4,78,180472.666667,178041.0,15370.6112714,17951.1,HDD,/dev/sda,HUC101212CSS600,KB/s
4630,c220g2-011318,write,4096,/dev/sdb,78,182203.653846,180728.0,7919.46324145,14642.1,HDD,/dev/sdb,HUC101212CSS600,KB/s
4631,c220g2-011318,write,4096,/dev/sdc,78,453574.935897,436423.0,24537.8462498,29859.9,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4620,c220g2-011318,read,1,/dev/sda4,78,105846.592308,39632.3,3056.48438151,5090.53,HDD,/dev/sda,HUC101212CSS600,KB/s
4621,c220g2-011318,read,1,/dev/sdb,78,107065.5,39564.5,3091.94975367,5054.61,HDD,/dev/sdb,HUC101212CSS600,KB/s
4615,c220g2-011318,randwrite,1,/dev/sdb,78,2425.42217949,2227.89,104.198256054,270.318,HDD,/dev/sdb,HUC101212CSS600,KB/s
4619,c220g2-011318,randwrite,4096,/dev/sdc,78,232645.679487,230416.0,4511.75670648,5472.82,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4612,c220g2-011318,randread,4096,/dev/sdb,78,2989.88166667,2924.35,136.846018666,146.159,HDD,/dev/sdb,HUC101212CSS600,KB/s
4618,c220g2-011318,randwrite,4096,/dev/sdb,78,2616.4474359,2576.69,127.550767301,157.76,HDD,/dev/sdb,HUC101212CSS600,KB/s
4609,c220g2-011318,randread,1,/dev/sdb,78,935.552717949,931.256,39.0847484084,52.0782,HDD,/dev/sdb,HUC101212CSS600,KB/s
4610,c220g2-011318,randread,1,/dev/sdc,78,30326.1974359,20684.1,563.510389512,2613.63,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4611,c220g2-011318,randread,4096,/dev/sda4,78,2802.92858974,2742.45,147.629490429,178.723,HDD,/dev/sda,HUC101212CSS600,KB/s
4608,c220g2-011318,randread,1,/dev/sda4,78,934.703448718,930.925,37.5938276602,49.1338,HDD,/dev/sda,HUC101212CSS600,KB/s
4613,c220g2-011318,randread,4096,/dev/sdc,78,305514.666667,304222.0,4372.04239699,4530.41,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4614,c220g2-011318,randwrite,1,/dev/sda4,78,2417.02987179,2243.55,127.902859362,263.83,HDD,/dev/sda,HUC101212CSS600,KB/s
4616,c220g2-011318,randwrite,1,/dev/sdc,78,78864.2512821,35899.3,1424.81263222,2983.5,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4617,c220g2-011318,randwrite,4096,/dev/sda4,78,2639.34384615,2597.79,156.052985874,233.58,HDD,/dev/sda,HUC101212CSS600,KB/s
4770,c220g2-011324,write,1,/dev/sda4,77,85868.9038961,73690.4,6372.62775789,9603.9,HDD,/dev/sda,HUC101212CSS600,KB/s
4765,c220g2-011324,read,1,/dev/sdb,77,108487.6,96637.0,2965.9757239,5475.67,HDD,/dev/sdb,HUC101212CSS600,KB/s
4764,c220g2-011324,read,1,/dev/sda4,77,107145.396104,93188.4,6343.81943651,17314.2,HDD,/dev/sda,HUC101212CSS600,KB/s
4763,c220g2-011324,randwrite,4096,/dev/sdc,77,233465.662338,231469.0,4444.8538846,5532.09,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4762,c220g2-011324,randwrite,4096,/dev/sdb,77,2647.63688312,2631.08,130.420650665,166.382,HDD,/dev/sdb,HUC101212CSS600,KB/s
4761,c220g2-011324,randwrite,4096,/dev/sda4,77,2641.98116883,2603.64,149.236643701,172.781,HDD,/dev/sda,HUC101212CSS600,KB/s
4760,c220g2-011324,randwrite,1,/dev/sdc,77,80661.1220779,76244.2,1383.18553755,2812.44,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4759,c220g2-011324,randwrite,1,/dev/sdb,77,2441.68324675,2270.38,106.271574837,248.113,HDD,/dev/sdb,HUC101212CSS600,KB/s
4766,c220g2-011324,read,1,/dev/sdc,77,87860.3792208,79815.4,1829.76556023,4330.36,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4767,c220g2-011324,read,4096,/dev/sda4,77,167781.753247,140980.0,27198.7585955,56234.4,HDD,/dev/sda,HUC101212CSS600,KB/s
4758,c220g2-011324,randwrite,1,/dev/sda4,77,2437.69,2219.89,119.055567148,307.462,HDD,/dev/sda,HUC101212CSS600,KB/s
4769,c220g2-011324,read,4096,/dev/sdc,77,494828.909091,477974.0,3335.95063801,10647.4,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4756,c220g2-011324,randread,4096,/dev/sdb,77,3001.33064935,2954.32,144.908246243,177.641,HDD,/dev/sdb,HUC101212CSS600,KB/s
4771,c220g2-011324,write,1,/dev/sdb,77,90301.1,78582.8,2035.68697613,3405.35,HDD,/dev/sdb,HUC101212CSS600,KB/s
4772,c220g2-011324,write,1,/dev/sdc,77,78771.6571429,55139.3,1089.02542968,2150.62,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4773,c220g2-011324,write,4096,/dev/sda4,77,170414.727273,166744.0,27431.4286001,31426.9,HDD,/dev/sda,HUC101212CSS600,KB/s
4774,c220g2-011324,write,4096,/dev/sdb,77,181790.155844,179565.0,7698.97829581,10487.1,HDD,/dev/sdb,HUC101212CSS600,KB/s
4775,c220g2-011324,write,4096,/dev/sdc,77,447452.792208,433866.0,23613.9195282,27321.2,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
8903,ms0330,write,4096,/dev/sda2,77,119667.818182,117204.0,2312.02082292,12250.8,SSD,/dev/sda,XR0120GEBLT,KB/s
8902,ms0330,write,1,/dev/sda2,77,2003.74831169,1966.21,12.1300281025,48.8371,SSD,/dev/sda,XR0120GEBLT,KB/s
8901,ms0330,read,4096,/dev/sda2,77,189657.337662,179225.0,2188.98078349,3701.88,SSD,/dev/sda,XR0120GEBLT,KB/s
8900,ms0330,read,1,/dev/sda2,77,74911.4818182,70356.8,2735.48093819,16614.0,SSD,/dev/sda,XR0120GEBLT,KB/s
8899,ms0330,randwrite,4096,/dev/sda2,77,2015.65480519,2006.78,57.5572570441,64.9014,SSD,/dev/sda,XR0120GEBLT,KB/s
8898,ms0330,randwrite,1,/dev/sda2,77,2002.45818182,1995.02,11.3221902959,21.3558,SSD,/dev/sda,XR0120GEBLT,KB/s
8897,ms0330,randread,4096,/dev/sda2,77,97984.461039,90747.0,63133.5629852,63752.4,SSD,/dev/sda,XR0120GEBLT,KB/s
8896,ms0330,randread,1,/dev/sda2,77,73968.7298701,73289.3,36764.4089073,37114.0,SSD,/dev/sda,XR0120GEBLT,KB/s
4757,c220g2-011324,randread,4096,/dev/sdc,77,305722.480519,305334.0,4436.24736524,4569.2,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4768,c220g2-011324,read,4096,/dev/sdb,77,180223.727273,177258.0,7489.79152197,9017.51,HDD,/dev/sdb,HUC101212CSS600,KB/s
4755,c220g2-011324,randread,4096,/dev/sda4,77,2868.55935065,2793.91,142.639930056,168.104,HDD,/dev/sda,HUC101212CSS600,KB/s
4753,c220g2-011324,randread,1,/dev/sdb,77,937.269025974,933.212,39.4055999216,52.3992,HDD,/dev/sdb,HUC101212CSS600,KB/s
4752,c220g2-011324,randread,1,/dev/sda4,77,930.312922078,927.083,38.03351425,49.4514,HDD,/dev/sda,HUC101212CSS600,KB/s
