index,nodeid,testname,iodepth,device,count,mean_mean,mean_min,stdev_mean,stdev_max,disk_type,disk_name,disk_model,units
4754,c220g2-011324,randread,1,/dev/sdc,77,30403.9038961,20947.7,524.438201922,1944.3,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4739,c220g2-011323,randwrite,4096,/dev/sdc,75,233207.666667,231439.0,4576.41068706,5578.88,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4728,c220g2-011323,randread,1,/dev/sda4,75,935.32408,932.06,36.7042893888,49.1968,HDD,/dev/sda,HUC101212CSS600,KB/s
4729,c220g2-011323,randread,1,/dev/sdb,75,932.619386667,928.647,37.5703386227,50.8624,HDD,/dev/sdb,HUC101212CSS600,KB/s
4730,c220g2-011323,randread,1,/dev/sdc,75,30582.2826667,21749.4,470.18096832,1676.03,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4731,c220g2-011323,randread,4096,/dev/sda4,75,2693.2844,2658.7,140.696178622,174.977,HDD,/dev/sda,HUC101212CSS600,KB/s
4732,c220g2-011323,randread,4096,/dev/sdb,75,2798.8596,2751.28,138.300180584,160.184,HDD,/dev/sdb,HUC101212CSS600,KB/s
4733,c220g2-011323,randread,4096,/dev/sdc,75,303475.066667,303152.0,4220.00567345,4959.8,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4735,c220g2-011323,randwrite,1,/dev/sdb,75,2447.70613333,2232.47,110.573915061,276.14,HDD,/dev/sdb,HUC101212CSS600,KB/s
4736,c220g2-011323,randwrite,1,/dev/sdc,75,80666.6693333,76810.4,1445.29596551,2676.75,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4737,c220g2-011323,randwrite,4096,/dev/sda4,75,2613.35733333,2587.37,149.241961681,188.412,HDD,/dev/sda,HUC101212CSS600,KB/s
4738,c220g2-011323,randwrite,4096,/dev/sdb,75,2663.62813333,2637.2,127.477017949,164.596,HDD,/dev/sdb,HUC101212CSS600,KB/s
4734,c220g2-011323,randwrite,1,/dev/sda4,75,2426.37613333,2232.68,112.430971158,272.8,HDD,/dev/sda,HUC101212CSS600,KB/s
4740,c220g2-011323,read,1,/dev/sda4,75,107432.701333,96479.9,2932.57814574,5243.97,HDD,/dev/sda,HUC101212CSS600,KB/s
4744,c220g2-011323,read,4096,/dev/sdb,75,177516.666667,175230.0,7664.61376939,8591.43,HDD,/dev/sdb,HUC101212CSS600,KB/s
4746,c220g2-011323,write,1,/dev/sda4,75,87432.5333333,80638.1,3252.87494891,7643.65,HDD,/dev/sda,HUC101212CSS600,KB/s
4747,c220g2-011323,write,1,/dev/sdb,75,90048.2293333,82112.9,1959.09841371,3532.22,HDD,/dev/sdb,HUC101212CSS600,KB/s
4748,c220g2-011323,write,1,/dev/sdc,75,79369.5133333,68451.7,1548.75214977,7277.8,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4749,c220g2-011323,write,4096,/dev/sda4,75,182433.133333,180203.0,15063.5172555,17939.8,HDD,/dev/sda,HUC101212CSS600,KB/s
4750,c220g2-011323,write,4096,/dev/sdb,75,181379.306667,179700.0,7407.93775104,8448.73,HDD,/dev/sdb,HUC101212CSS600,KB/s
4751,c220g2-011323,write,4096,/dev/sdc,75,443193.653333,428265.0,25175.2593372,30268.5,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4741,c220g2-011323,read,1,/dev/sdb,75,107979.5,60664.1,3200.21944754,5408.0,HDD,/dev/sdb,HUC101212CSS600,KB/s
4745,c220g2-011323,read,4096,/dev/sdc,75,494556.133333,477909.0,3470.31933586,10467.5,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4742,c220g2-011323,read,1,/dev/sdc,75,88284.8226667,77052.6,1910.52451802,2849.26,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4743,c220g2-011323,read,4096,/dev/sda4,75,178554.88,175768.0,8163.5327403,12977.7,HDD,/dev/sda,HUC101212CSS600,KB/s
4470,c220g2-011312,randwrite,1,/dev/sda4,73,2405.19958904,2392.53,95.6911874721,112.904,HDD,/dev/sda,HUC101212CSS600,KB/s
4483,c220g2-011312,write,1,/dev/sdb,73,89253.8945205,76884.7,2801.47015487,13287.5,HDD,/dev/sdb,HUC101212CSS600,KB/s
4464,c220g2-011312,randread,1,/dev/sda4,73,934.395520548,932.233,35.6213439011,36.9756,HDD,/dev/sda,HUC101212CSS600,KB/s
4465,c220g2-011312,randread,1,/dev/sdb,73,935.944328767,932.161,39.0925082753,52.6142,HDD,/dev/sdb,HUC101212CSS600,KB/s
4466,c220g2-011312,randread,1,/dev/sdc,73,30508.3328767,23525.9,647.78566632,2828.73,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4467,c220g2-011312,randread,4096,/dev/sda4,73,2629.73794521,2585.3,140.346201766,186.133,HDD,/dev/sda,HUC101212CSS600,KB/s
4487,c220g2-011312,write,4096,/dev/sdc,73,455202.726027,438436.0,25637.559766,32121.3,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4468,c220g2-011312,randread,4096,/dev/sdb,73,2981.99424658,2936.09,136.557857693,147.726,HDD,/dev/sdb,HUC101212CSS600,KB/s
4485,c220g2-011312,write,4096,/dev/sda4,73,180229.452055,177570.0,15518.767843,18617.7,HDD,/dev/sda,HUC101212CSS600,KB/s
4484,c220g2-011312,write,1,/dev/sdc,73,79432.0246575,70618.7,1006.32293098,1966.75,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4482,c220g2-011312,write,1,/dev/sda4,73,86722.4863014,54610.7,3594.24523259,8222.71,HDD,/dev/sda,HUC101212CSS600,KB/s
4471,c220g2-011312,randwrite,1,/dev/sdb,73,2495.52479452,2320.81,104.770035341,256.288,HDD,/dev/sdb,HUC101212CSS600,KB/s
4481,c220g2-011312,read,4096,/dev/sdc,73,493857.767123,479210.0,3724.43681156,11094.1,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4480,c220g2-011312,read,4096,/dev/sdb,73,178607.041096,174306.0,6392.80038672,7895.87,HDD,/dev/sdb,HUC101212CSS600,KB/s
4479,c220g2-011312,read,4096,/dev/sda4,73,179360.068493,177509.0,9440.22208927,13245.7,HDD,/dev/sda,HUC101212CSS600,KB/s
4478,c220g2-011312,read,1,/dev/sdc,73,86770.0589041,37800.7,2075.6511833,6199.85,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4469,c220g2-011312,randread,4096,/dev/sdc,73,305368.328767,302240.0,4321.96319626,4462.39,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4476,c220g2-011312,read,1,/dev/sda4,73,108023.189041,94057.4,3061.90704068,5481.92,HDD,/dev/sda,HUC101212CSS600,KB/s
4475,c220g2-011312,randwrite,4096,/dev/sdc,73,232560.60274,221098.0,4517.30061807,5360.63,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4474,c220g2-011312,randwrite,4096,/dev/sdb,73,2714.49054795,2698.88,130.699206495,158.31,HDD,/dev/sdb,HUC101212CSS600,KB/s
4473,c220g2-011312,randwrite,4096,/dev/sda4,73,2571.21219178,2547.09,143.339916368,262.743,HDD,/dev/sda,HUC101212CSS600,KB/s
4472,c220g2-011312,randwrite,1,/dev/sdc,73,80220.790411,65406.2,1989.93258748,10781.1,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
4477,c220g2-011312,read,1,/dev/sdb,73,108704.660274,94462.3,3083.84698893,8032.87,HDD,/dev/sdb,HUC101212CSS600,KB/s
4486,c220g2-011312,write,4096,/dev/sdb,73,176134.589041,173741.0,8768.78177074,10490.3,HDD,/dev/sdb,HUC101212CSS600,KB/s
9066,ms0406,randwrite,1,/dev/sda2,72,2011.45486111,2006.14,12.6043503609,20.7738,SSD,/dev/sda,XR0120GEBLT,KB/s
9067,ms0406,randwrite,4096,/dev/sda2,72,2024.75555556,2019.33,59.8557700576,66.8607,SSD,/dev/sda,XR0120GEBLT,KB/s
9071,ms0406,write,4096,/dev/sda2,72,122239.930556,118597.0,2184.51888956,13567.6,SSD,/dev/sda,XR0120GEBLT,KB/s
9070,ms0406,write,1,/dev/sda2,72,2012.07097222,1973.92,13.476548801,42.2317,SSD,/dev/sda,XR0120GEBLT,KB/s
9069,ms0406,read,4096,/dev/sda2,72,172256.458333,161898.0,2015.26323518,3530.28,SSD,/dev/sda,XR0120GEBLT,KB/s
9064,ms0406,randread,1,/dev/sda2,72,73862.4152778,73451.8,36748.2737909,37007.1,SSD,/dev/sda,XR0120GEBLT,KB/s
9065,ms0406,randread,4096,/dev/sda2,72,97950.4916667,97584.7,63101.8751507,63312.3,SSD,/dev/sda,XR0120GEBLT,KB/s
9068,ms0406,read,1,/dev/sda2,72,74618.3652778,70600.6,4416.36756616,16715.1,SSD,/dev/sda,XR0120GEBLT,KB/s
5533,clnode027,randwrite,1,/dev/sdb,68,1704.79779412,1625.27,102.607492036,112.088,HDD,/dev/sdb,ST91000640NS,KB/s
5543,clnode027,write,4096,/dev/sdb,68,105335.0,104684.0,5805.24963388,6551.55,HDD,/dev/sdb,ST91000640NS,KB/s
5535,clnode027,randwrite,4096,/dev/sdb,68,1828.59176471,1740.96,116.016912967,125.617,HDD,/dev/sdb,ST91000640NS,KB/s
5534,clnode027,randwrite,4096,/dev/sda4,68,1597.14132353,1428.74,118.073227274,153.903,HDD,/dev/sda,ST91000640NS,KB/s
5531,clnode027,randread,4096,/dev/sdb,68,1831.61558824,1682.05,172.464270268,180.848,HDD,/dev/sdb,ST91000640NS,KB/s
5536,clnode027,read,1,/dev/sda4,68,58410.7338235,57592.1,1626.42671089,2128.58,HDD,/dev/sda,ST91000640NS,KB/s
5537,clnode027,read,1,/dev/sdb,68,59010.8544118,57496.4,1658.69065995,3532.89,HDD,/dev/sdb,ST91000640NS,KB/s
5538,clnode027,read,4096,/dev/sda4,68,111945.735294,111436.0,5302.75887224,5981.23,HDD,/dev/sda,ST91000640NS,KB/s
5539,clnode027,read,4096,/dev/sdb,68,111609.176471,111207.0,4443.11523304,5061.66,HDD,/dev/sdb,ST91000640NS,KB/s
5540,clnode027,write,1,/dev/sda4,68,55703.6058824,52872.3,1472.2796644,1869.05,HDD,/dev/sda,ST91000640NS,KB/s
5541,clnode027,write,1,/dev/sdb,68,53749.0573529,53086.0,1478.39374642,1995.86,HDD,/dev/sdb,ST91000640NS,KB/s
5532,clnode027,randwrite,1,/dev/sda4,68,1584.50382353,1398.16,98.4396075548,122.127,HDD,/dev/sda,ST91000640NS,KB/s
5542,clnode027,write,4096,/dev/sda4,68,104701.941176,103916.0,8856.36359594,11000.3,HDD,/dev/sda,ST91000640NS,KB/s
5530,clnode027,randread,4096,/dev/sda4,68,1853.69367647,1628.66,173.182697357,189.057,HDD,/dev/sda,ST91000640NS,KB/s
5528,clnode027,randread,1,/dev/sda4,68,657.404455882,643.911,31.7638500167,34.2772,HDD,/dev/sda,ST91000640NS,KB/s
5529,clnode027,randread,1,/dev/sdb,68,642.124647059,529.735,34.0354266221,41.7363,HDD,/dev/sdb,ST91000640NS,KB/s
8656,ms0245,randread,1,/dev/sda2,67,74146.3985075,73487.6,36705.8551008,37181.6,SSD,/dev/sda,XR0120GEBLT,KB/s
8663,ms0245,write,4096,/dev/sda2,67,120716.820896,119972.0,1776.98151562,3131.75,SSD,/dev/sda,XR0120GEBLT,KB/s
8662,ms0245,write,1,/dev/sda2,67,1983.03925373,1964.88,14.2252534065,34.1666,SSD,/dev/sda,XR0120GEBLT,KB/s
8661,ms0245,read,4096,/dev/sda2,67,192021.432836,183384.0,2012.73298164,3588.64,SSD,/dev/sda,XR0120GEBLT,KB/s
8659,ms0245,randwrite,4096,/dev/sda2,67,1994.46865672,1981.71,57.9099793352,65.3333,SSD,/dev/sda,XR0120GEBLT,KB/s
8658,ms0245,randwrite,1,/dev/sda2,67,1981.42701493,1969.4,13.2680584275,23.1783,SSD,/dev/sda,XR0120GEBLT,KB/s
8657,ms0245,randread,4096,/dev/sda2,67,98495.7597015,98172.6,63159.5139865,63372.7,SSD,/dev/sda,XR0120GEBLT,KB/s
8660,ms0245,read,1,/dev/sda2,67,75153.638806,71139.6,2142.86914516,16826.7,SSD,/dev/sda,XR0120GEBLT,KB/s
8552,ms0232,randread,1,/dev/sda2,66,74114.0333333,73367.5,36728.9018853,37071.6,SSD,/dev/sda,XR0120GEBLT,KB/s
9736,ms0745,randread,1,/dev/sda2,66,74274.669697,73799.4,36672.7498081,37028.8,SSD,/dev/sda,XR0120GEBLT,KB/s
8553,ms0232,randread,4096,/dev/sda2,66,98301.2166667,97936.4,63072.0347922,63410.8,SSD,/dev/sda,XR0120GEBLT,KB/s
8554,ms0232,randwrite,1,/dev/sda2,66,1990.06757576,1982.84,12.0278380295,22.6739,SSD,/dev/sda,XR0120GEBLT,KB/s
8555,ms0232,randwrite,4096,/dev/sda2,66,2003.07924242,1997.18,57.8420963401,63.9187,SSD,/dev/sda,XR0120GEBLT,KB/s
8556,ms0232,read,1,/dev/sda2,66,74955.519697,70837.4,3621.00790113,16820.0,SSD,/dev/sda,XR0120GEBLT,KB/s
8557,ms0232,read,4096,/dev/sda2,66,189952.666667,173527.0,2163.30590353,3817.9,SSD,/dev/sda,XR0120GEBLT,KB/s
8558,ms0232,write,1,/dev/sda2,66,1992.12015152,1984.41,11.4355459359,13.4683,SSD,/dev/sda,XR0120GEBLT,KB/s
8559,ms0232,write,4096,/dev/sda2,66,121094.318182,120433.0,1952.13432379,2943.96,SSD,/dev/sda,XR0120GEBLT,KB/s
9737,ms0745,randread,4096,/dev/sda2,66,98699.9106061,98345.8,63076.4664045,63365.3,SSD,/dev/sda,XR0120GEBLT,KB/s
9738,ms0745,randwrite,1,/dev/sda2,66,1965.4719697,1957.2,11.9493574167,20.3592,SSD,/dev/sda,XR0120GEBLT,KB/s
9739,ms0745,randwrite,4096,/dev/sda2,66,1978.14621212,1969.58,56.8970601774,62.6269,SSD,/dev/sda,XR0120GEBLT,KB/s
9740,ms0745,read,1,/dev/sda2,66,75299.6272727,71180.8,2147.35902622,16743.4,SSD,/dev/sda,XR0120GEBLT,KB/s
9741,ms0745,read,4096,/dev/sda2,66,185640.257576,176299.0,2269.85123578,3780.68,SSD,/dev/sda,XR0120GEBLT,KB/s
9742,ms0745,write,1,/dev/sda2,66,1966.60651515,1959.74,12.1945594574,17.0691,SSD,/dev/sda,XR0120GEBLT,KB/s
9743,ms0745,write,4096,/dev/sda2,66,119741.106061,119031.0,1792.65723193,2790.14,SSD,/dev/sda,XR0120GEBLT,KB/s
5592,clnode031,randread,1,/dev/sda4,65,655.854246154,638.216,32.2485915649,34.4204,HDD,/dev/sda,ST91000640NS,KB/s
6145,clnode065,read,1,/dev/sdb,65,58994.2615385,55487.0,1581.87526334,1991.24,HDD,/dev/sdb,ST91000640NS,KB/s
6139,clnode065,randread,4096,/dev/sdb,65,1915.56707692,1736.68,169.301786018,179.44,HDD,/dev/sdb,ST91000640NS,KB/s
6140,clnode065,randwrite,1,/dev/sda4,65,1692.06676923,1472.97,109.029039544,148.738,HDD,/dev/sda,ST91000640NS,KB/s
6141,clnode065,randwrite,1,/dev/sdb,65,1724.69015385,1622.43,100.359434215,108.956,HDD,/dev/sdb,ST91000640NS,KB/s
6142,clnode065,randwrite,4096,/dev/sda4,65,1772.65384615,1502.61,127.929629002,141.675,HDD,/dev/sda,ST91000640NS,KB/s
6143,clnode065,randwrite,4096,/dev/sdb,65,1834.22861538,1734.82,115.03470566,119.882,HDD,/dev/sdb,ST91000640NS,KB/s
6144,clnode065,read,1,/dev/sda4,65,59190.7015385,56015.8,1685.21087945,2228.54,HDD,/dev/sda,ST91000640NS,KB/s
6147,clnode065,read,4096,/dev/sdb,65,112379.630769,112175.0,6214.98074626,6517.16,HDD,/dev/sdb,ST91000640NS,KB/s
6137,clnode065,randread,1,/dev/sdb,65,656.134753846,567.171,32.2609853464,41.4378,HDD,/dev/sdb,ST91000640NS,KB/s
6148,clnode065,write,1,/dev/sda4,65,55392.2353846,53008.6,1485.6737638,1960.21,HDD,/dev/sda,ST91000640NS,KB/s
6149,clnode065,write,1,/dev/sdb,65,53877.3938462,51085.9,1531.55018729,2025.81,HDD,/dev/sdb,ST91000640NS,KB/s
6150,clnode065,write,4096,/dev/sda4,65,104096.569231,103461.0,9407.82572252,10957.5,HDD,/dev/sda,ST91000640NS,KB/s
6151,clnode065,write,4096,/dev/sdb,65,106051.323077,105328.0,6883.64745531,7517.18,HDD,/dev/sdb,ST91000640NS,KB/s
5607,clnode031,write,4096,/dev/sdb,65,106364.861538,105371.0,5981.79926918,6854.9,HDD,/dev/sdb,ST91000640NS,KB/s
5593,clnode031,randread,1,/dev/sdb,65,652.287323077,591.527,33.1116522224,40.6926,HDD,/dev/sdb,ST91000640NS,KB/s
6138,clnode065,randread,4096,/dev/sda4,65,1785.80953846,1679.69,168.675161348,180.23,HDD,/dev/sda,ST91000640NS,KB/s
6146,clnode065,read,4096,/dev/sda4,65,110850.938462,110315.0,6884.33811809,7424.72,HDD,/dev/sda,ST91000640NS,KB/s
6136,clnode065,randread,1,/dev/sda4,65,642.593476923,606.461,33.9661495441,39.589,HDD,/dev/sda,ST91000640NS,KB/s
5600,clnode031,read,1,/dev/sda4,65,58791.3123077,57394.9,1674.19766998,2211.61,HDD,/dev/sda,ST91000640NS,KB/s
5594,clnode031,randread,4096,/dev/sda4,65,1882.12323077,1813.16,165.051703112,178.202,HDD,/dev/sda,ST91000640NS,KB/s
5606,clnode031,write,4096,/dev/sda4,65,103915.815385,103142.0,8474.06976143,9941.6,HDD,/dev/sda,ST91000640NS,KB/s
5595,clnode031,randread,4096,/dev/sdb,65,1890.64615385,1788.99,171.005260695,177.638,HDD,/dev/sdb,ST91000640NS,KB/s
5596,clnode031,randwrite,1,/dev/sda4,65,1754.44507692,1713.81,108.856021353,215.656,HDD,/dev/sda,ST91000640NS,KB/s
5598,clnode031,randwrite,4096,/dev/sda4,65,1828.606,1789.65,132.649256617,187.34,HDD,/dev/sda,ST91000640NS,KB/s
5599,clnode031,randwrite,4096,/dev/sdb,65,1829.02384615,1722.36,112.495889183,120.27,HDD,/dev/sdb,ST91000640NS,KB/s
5597,clnode031,randwrite,1,/dev/sdb,65,1723.65169231,1627.99,106.488563061,115.096,HDD,/dev/sdb,ST91000640NS,KB/s
5601,clnode031,read,1,/dev/sdb,65,58958.9061538,57862.3,1646.42843939,2236.39,HDD,/dev/sdb,ST91000640NS,KB/s
5602,clnode031,read,4096,/dev/sda4,65,110821.153846,110060.0,5120.64212171,5777.25,HDD,/dev/sda,ST91000640NS,KB/s
5603,clnode031,read,4096,/dev/sdb,65,113058.415385,112582.0,4432.21772005,5281.7,HDD,/dev/sdb,ST91000640NS,KB/s
5604,clnode031,write,1,/dev/sda4,65,55826.2076923,53015.1,1450.42650728,2165.51,HDD,/dev/sda,ST91000640NS,KB/s
5605,clnode031,write,1,/dev/sdb,65,54178.0076923,52934.9,1462.05561982,1913.3,HDD,/dev/sdb,ST91000640NS,KB/s
9453,ms0709,read,4096,/dev/sda2,63,193096.428571,189393.0,1980.65288462,2409.9,SSD,/dev/sda,XR0120GEBLT,KB/s
9449,ms0709,randread,4096,/dev/sda2,63,98815.4269841,91438.9,63026.532568,65666.4,SSD,/dev/sda,XR0120GEBLT,KB/s
9450,ms0709,randwrite,1,/dev/sda2,63,1945.26936508,1923.23,22.5240946727,149.618,SSD,/dev/sda,XR0120GEBLT,KB/s
9451,ms0709,randwrite,4096,/dev/sda2,63,1957.66206349,1951.78,56.8619137645,62.9369,SSD,/dev/sda,XR0120GEBLT,KB/s
9452,ms0709,read,1,/dev/sda2,63,75550.8095238,71229.4,2232.96736648,17057.3,SSD,/dev/sda,XR0120GEBLT,KB/s
9455,ms0709,write,4096,/dev/sda2,63,118796.730159,117261.0,2222.47250001,12259.2,SSD,/dev/sda,XR0120GEBLT,KB/s
9448,ms0709,randread,1,/dev/sda2,63,74533.1412698,73927.5,36605.5150102,37023.8,SSD,/dev/sda,XR0120GEBLT,KB/s
9454,ms0709,write,1,/dev/sda2,63,1946.76111111,1943.0,15.900696437,82.0791,SSD,/dev/sda,XR0120GEBLT,KB/s
8545,ms0231,randread,4096,/dev/sda2,62,98558.333871,98326.6,63010.157859,63274.5,SSD,/dev/sda,XR0120GEBLT,KB/s
8546,ms0231,randwrite,1,/dev/sda2,62,1973.39451613,1968.86,16.2062498165,24.3146,SSD,/dev/sda,XR0120GEBLT,KB/s
8544,ms0231,randread,1,/dev/sda2,62,74216.8612903,73787.4,36635.7519467,37064.1,SSD,/dev/sda,XR0120GEBLT,KB/s
5661,clnode035,randwrite,1,/dev/sdb,62,1592.66,1521.35,110.720609513,118.496,HDD,/dev/sdb,ST91000640NS,KB/s
5664,clnode035,read,1,/dev/sda4,62,50348.4935484,45163.3,16582.9441658,20245.4,HDD,/dev/sda,ST91000640NS,KB/s
5663,clnode035,randwrite,4096,/dev/sdb,62,1727.53580645,1600.46,116.267683273,125.056,HDD,/dev/sdb,ST91000640NS,KB/s
5662,clnode035,randwrite,4096,/dev/sda4,62,1857.42677419,1529.02,131.819580538,162.84,HDD,/dev/sda,ST91000640NS,KB/s
5660,clnode035,randwrite,1,/dev/sda4,62,1769.91193548,1506.69,108.414801358,121.738,HDD,/dev/sda,ST91000640NS,KB/s
5659,clnode035,randread,4096,/dev/sdb,62,1735.77354839,1679.09,173.372675693,183.335,HDD,/dev/sdb,ST91000640NS,KB/s
8548,ms0231,read,1,/dev/sda2,62,75173.7354839,71090.2,3079.65184935,16938.8,SSD,/dev/sda,XR0120GEBLT,KB/s
5658,clnode035,randread,4096,/dev/sda4,62,2022.58451613,1900.12,169.816217599,181.062,HDD,/dev/sda,ST91000640NS,KB/s
8547,ms0231,randwrite,4096,/dev/sda2,62,1986.63725806,1980.77,58.0594752163,64.7885,SSD,/dev/sda,XR0120GEBLT,KB/s
9099,ms0410,randwrite,4096,/dev/sda2,62,2002.90741935,1998.18,57.4783053931,63.3515,SSD,/dev/sda,XR0120GEBLT,KB/s
8549,ms0231,read,4096,/dev/sda2,62,191856.564516,176065.0,2034.22083495,3629.94,SSD,/dev/sda,XR0120GEBLT,KB/s
9103,ms0410,write,4096,/dev/sda2,62,120379.564516,118251.0,5072.54184097,14490.3,SSD,/dev/sda,XR0120GEBLT,KB/s
5657,clnode035,randread,1,/dev/sdb,62,613.969693548,558.382,36.9750235313,41.5339,HDD,/dev/sdb,ST91000640NS,KB/s
9096,ms0410,randread,1,/dev/sda2,62,74029.6193548,73562.5,36727.8227668,36991.3,SSD,/dev/sda,XR0120GEBLT,KB/s
9097,ms0410,randread,4096,/dev/sda2,62,98248.7790323,97544.6,63070.9901946,63510.9,SSD,/dev/sda,XR0120GEBLT,KB/s
