index,nodeid,testname,iodepth,device,count,mean_mean,mean_min,stdev_mean,stdev_max,disk_type,disk_name,disk_model,units
9098,ms0410,randwrite,1,/dev/sda2,62,1990.11983871,1985.41,13.7430984203,21.2796,SSD,/dev/sda,XR0120GEBLT,KB/s
9100,ms0410,read,1,/dev/sda2,62,75012.3774194,70897.1,2196.26152197,16630.1,SSD,/dev/sda,XR0120GEBLT,KB/s
9101,ms0410,read,4096,/dev/sda2,62,178025.33871,169581.0,2138.79870755,3812.84,SSD,/dev/sda,XR0120GEBLT,KB/s
9102,ms0410,write,1,/dev/sda2,62,1991.39193548,1987.86,13.9515746526,36.5876,SSD,/dev/sda,XR0120GEBLT,KB/s
5671,clnode035,write,4096,/dev/sdb,62,104047.854839,103224.0,6473.77227644,7991.87,HDD,/dev/sdb,ST91000640NS,KB/s
8550,ms0231,write,1,/dev/sda2,62,1976.68693548,1972.16,18.4172152016,76.5242,SSD,/dev/sda,XR0120GEBLT,KB/s
5670,clnode035,write,4096,/dev/sda4,62,106560.354839,105746.0,8266.89883656,10132.9,HDD,/dev/sda,ST91000640NS,KB/s
5669,clnode035,write,1,/dev/sdb,62,53616.6354839,51983.4,1516.02671667,1862.12,HDD,/dev/sdb,ST91000640NS,KB/s
5668,clnode035,write,1,/dev/sda4,62,55627.983871,52883.4,1545.28859394,2017.86,HDD,/dev/sda,ST91000640NS,KB/s
5667,clnode035,read,4096,/dev/sdb,62,111165.790323,109957.0,5605.31230847,6462.27,HDD,/dev/sdb,ST91000640NS,KB/s
5666,clnode035,read,4096,/dev/sda4,62,113211.709677,112599.0,4043.48690517,4691.27,HDD,/dev/sda,ST91000640NS,KB/s
5665,clnode035,read,1,/dev/sdb,62,58849.2048387,57563.4,1590.631569,2202.77,HDD,/dev/sdb,ST91000640NS,KB/s
8551,ms0231,write,4096,/dev/sda2,62,119786.758065,117921.0,4136.01116169,13576.0,SSD,/dev/sda,XR0120GEBLT,KB/s
5656,clnode035,randread,1,/dev/sda4,62,670.010774194,660.068,32.3303878232,33.6802,HDD,/dev/sda,ST91000640NS,KB/s
5864,clnode048,randread,1,/dev/sda4,61,670.112196721,664.6,32.003614732,33.1602,HDD,/dev/sda,ST91000640NS,KB/s
5873,clnode048,read,1,/dev/sdb,61,60223.3081967,57867.4,1610.42456305,2141.92,HDD,/dev/sdb,ST91000640NS,KB/s
5879,clnode048,write,4096,/dev/sdb,61,105501.918033,104883.0,6430.505045,7255.35,HDD,/dev/sdb,ST91000640NS,KB/s
5865,clnode048,randread,1,/dev/sdb,61,670.651803279,661.127,31.476606218,32.638,HDD,/dev/sdb,ST91000640NS,KB/s
5866,clnode048,randread,4096,/dev/sda4,61,2046.24278689,1974.91,166.05358198,174.292,HDD,/dev/sda,ST91000640NS,KB/s
5872,clnode048,read,1,/dev/sda4,61,60440.8508197,57729.6,1593.4829697,2138.61,HDD,/dev/sda,ST91000640NS,KB/s
5868,clnode048,randwrite,1,/dev/sda4,61,1747.91491803,1726.38,122.665123465,137.651,HDD,/dev/sda,ST91000640NS,KB/s
5869,clnode048,randwrite,1,/dev/sdb,61,1851.30639344,1825.32,99.4090003174,106.572,HDD,/dev/sdb,ST91000640NS,KB/s
5870,clnode048,randwrite,4096,/dev/sda4,61,1880.05180328,1767.67,138.247638945,192.674,HDD,/dev/sda,ST91000640NS,KB/s
5871,clnode048,randwrite,4096,/dev/sdb,61,1961.82606557,1937.97,112.517182519,116.581,HDD,/dev/sdb,ST91000640NS,KB/s
5867,clnode048,randread,4096,/dev/sdb,61,2016.3104918,1919.63,166.137750894,172.697,HDD,/dev/sdb,ST91000640NS,KB/s
5878,clnode048,write,4096,/dev/sda4,61,104237.819672,103443.0,8218.42823234,10389.3,HDD,/dev/sda,ST91000640NS,KB/s
5877,clnode048,write,1,/dev/sdb,61,55120.4622951,51684.8,1396.75538549,1823.85,HDD,/dev/sdb,ST91000640NS,KB/s
5874,clnode048,read,4096,/dev/sda4,61,111153.852459,110611.0,4300.68756654,5183.57,HDD,/dev/sda,ST91000640NS,KB/s
5875,clnode048,read,4096,/dev/sdb,61,111560.213115,111213.0,5428.65685318,5915.8,HDD,/dev/sdb,ST91000640NS,KB/s
5876,clnode048,write,1,/dev/sda4,61,57160.6836066,53029.2,1412.46336587,1787.89,HDD,/dev/sda,ST91000640NS,KB/s
5681,clnode036,read,1,/dev/sdb,60,58929.7433333,57566.9,1653.31237721,2226.09,HDD,/dev/sdb,ST91000640NS,KB/s
5680,clnode036,read,1,/dev/sda4,60,58903.1666667,57600.4,1689.96084846,2306.17,HDD,/dev/sda,ST91000640NS,KB/s
5679,clnode036,randwrite,4096,/dev/sdb,60,1911.742,1796.87,115.993766286,121.935,HDD,/dev/sdb,ST91000640NS,KB/s
8411,ms0214,randwrite,4096,/dev/sda2,60,1933.63916667,1921.19,56.5577030861,61.5245,SSD,/dev/sda,XR0120GEBLT,KB/s
5683,clnode036,read,4096,/dev/sdb,60,111509.6,111080.0,3789.64296938,4394.66,HDD,/dev/sdb,ST91000640NS,KB/s
5678,clnode036,randwrite,4096,/dev/sda4,60,1497.42666667,1378.54,108.918798803,127.715,HDD,/dev/sda,ST91000640NS,KB/s
5677,clnode036,randwrite,1,/dev/sdb,60,1792.25333333,1687.07,102.784213864,112.967,HDD,/dev/sdb,ST91000640NS,KB/s
5676,clnode036,randwrite,1,/dev/sda4,60,1453.40266667,1330.23,94.4583393908,109.956,HDD,/dev/sda,ST91000640NS,KB/s
5675,clnode036,randread,4096,/dev/sdb,60,1862.92683333,1760.64,176.994516664,185.71,HDD,/dev/sdb,ST91000640NS,KB/s
5674,clnode036,randread,4096,/dev/sda4,60,1536.6665,1318.3,159.770732691,179.876,HDD,/dev/sda,ST91000640NS,KB/s
5673,clnode036,randread,1,/dev/sdb,60,654.481433333,621.507,31.8338116234,37.897,HDD,/dev/sdb,ST91000640NS,KB/s
5682,clnode036,read,4096,/dev/sda4,60,109878.766667,109406.0,5922.24289848,6458.03,HDD,/dev/sda,ST91000640NS,KB/s
5686,clnode036,write,4096,/dev/sda4,60,102771.033333,102139.0,9149.51338033,10504.7,HDD,/dev/sda,ST91000640NS,KB/s
5684,clnode036,write,1,/dev/sda4,60,55488.4066667,52944.2,1530.17906414,1947.26,HDD,/dev/sda,ST91000640NS,KB/s
5685,clnode036,write,1,/dev/sdb,60,53778.455,52759.3,1455.5370549,1776.77,HDD,/dev/sdb,ST91000640NS,KB/s
8412,ms0214,read,1,/dev/sda2,60,75773.2383333,71273.0,2321.89989162,17361.5,SSD,/dev/sda,XR0120GEBLT,KB/s
5687,clnode036,write,4096,/dev/sdb,60,103892.15,103150.0,5695.4219958,6491.73,HDD,/dev/sdb,ST91000640NS,KB/s
8408,ms0214,randread,1,/dev/sda2,60,74835.6583333,74284.9,36594.1426332,36933.7,SSD,/dev/sda,XR0120GEBLT,KB/s
8409,ms0214,randread,4096,/dev/sda2,60,99399.3633333,92100.2,63058.9474351,65388.6,SSD,/dev/sda,XR0120GEBLT,KB/s
8410,ms0214,randwrite,1,/dev/sda2,60,1921.681,1897.78,23.2126595164,149.034,SSD,/dev/sda,XR0120GEBLT,KB/s
8415,ms0214,write,4096,/dev/sda2,60,117047.183333,114840.0,2417.82953302,12516.1,SSD,/dev/sda,XR0120GEBLT,KB/s
8414,ms0214,write,1,/dev/sda2,60,1923.0685,1913.7,13.7609541572,33.6605,SSD,/dev/sda,XR0120GEBLT,KB/s
8413,ms0214,read,4096,/dev/sda2,60,195288.283333,180135.0,2247.88018324,3901.2,SSD,/dev/sda,XR0120GEBLT,KB/s
5672,clnode036,randread,1,/dev/sda4,60,568.192166667,498.568,41.4768441794,47.2165,HDD,/dev/sda,ST91000640NS,KB/s
8386,ms0211,randwrite,1,/dev/sda2,56,1982.17089286,1975.4,13.0433286522,20.5853,SSD,/dev/sda,XR0120GEBLT,KB/s
8385,ms0211,randread,4096,/dev/sda2,56,98490.1767857,98112.9,63131.0306636,63518.3,SSD,/dev/sda,XR0120GEBLT,KB/s
8444,ms0218,read,1,/dev/sda2,56,75424.1267857,70994.1,2363.18249826,17104.8,SSD,/dev/sda,XR0120GEBLT,KB/s
8441,ms0218,randread,4096,/dev/sda2,56,98756.7214286,91199.1,62999.3370281,63349.6,SSD,/dev/sda,XR0120GEBLT,KB/s
8384,ms0211,randread,1,/dev/sda2,56,74177.4553571,73652.0,36652.1995478,37059.9,SSD,/dev/sda,XR0120GEBLT,KB/s
8447,ms0218,write,4096,/dev/sda2,56,119854.625,119171.0,1825.31639108,2672.27,SSD,/dev/sda,XR0120GEBLT,KB/s
8446,ms0218,write,1,/dev/sda2,56,1963.06160714,1959.45,12.9221530912,18.3224,SSD,/dev/sda,XR0120GEBLT,KB/s
8445,ms0218,read,4096,/dev/sda2,56,191857.125,178521.0,2758.22584405,4004.52,SSD,/dev/sda,XR0120GEBLT,KB/s
8443,ms0218,randwrite,4096,/dev/sda2,56,1973.95785714,1967.21,57.3960142823,64.6962,SSD,/dev/sda,XR0120GEBLT,KB/s
8442,ms0218,randwrite,1,/dev/sda2,56,1961.29928571,1953.22,13.8592033668,21.5854,SSD,/dev/sda,XR0120GEBLT,KB/s
8440,ms0218,randread,1,/dev/sda2,56,74470.2660714,74025.1,36615.8487319,36969.7,SSD,/dev/sda,XR0120GEBLT,KB/s
8391,ms0211,write,4096,/dev/sda2,56,119786.625,117891.0,3448.61797801,13230.3,SSD,/dev/sda,XR0120GEBLT,KB/s
8390,ms0211,write,1,/dev/sda2,56,1983.57946429,1978.74,14.2038019478,35.0246,SSD,/dev/sda,XR0120GEBLT,KB/s
8389,ms0211,read,4096,/dev/sda2,56,192428.982143,189013.0,1980.23075939,2213.61,SSD,/dev/sda,XR0120GEBLT,KB/s
8388,ms0211,read,1,/dev/sda2,56,75152.8125,70786.9,2311.69606977,16702.1,SSD,/dev/sda,XR0120GEBLT,KB/s
8387,ms0211,randwrite,4096,/dev/sda2,56,1994.91839286,1990.69,57.4880413475,64.9428,SSD,/dev/sda,XR0120GEBLT,KB/s
8133,ms0122,read,4096,/dev/sda2,55,180899.581818,169168.0,2321.10155942,3665.74,SSD,/dev/sda,XR0120GEBLT,KB/s
8130,ms0122,randwrite,1,/dev/sda2,55,2000.60381818,1986.21,21.9282482556,116.9,SSD,/dev/sda,XR0120GEBLT,KB/s
8131,ms0122,randwrite,4096,/dev/sda2,55,2013.43545455,2006.11,58.5850990023,65.7328,SSD,/dev/sda,XR0120GEBLT,KB/s
8132,ms0122,read,1,/dev/sda2,55,74903.1381818,70602.5,2620.95380154,16761.5,SSD,/dev/sda,XR0120GEBLT,KB/s
8128,ms0122,randread,1,/dev/sda2,55,73949.2672727,73290.4,36801.6584478,37098.4,SSD,/dev/sda,XR0120GEBLT,KB/s
8134,ms0122,write,1,/dev/sda2,55,2001.69309091,1996.53,16.1031561995,20.1829,SSD,/dev/sda,XR0120GEBLT,KB/s
8135,ms0122,write,4096,/dev/sda2,55,120658.927273,118410.0,4692.45039795,13830.1,SSD,/dev/sda,XR0120GEBLT,KB/s
8129,ms0122,randread,4096,/dev/sda2,55,98053.6818182,97837.1,63180.4857331,63635.6,SSD,/dev/sda,XR0120GEBLT,KB/s
6637,clnode096,randwrite,1,/dev/sdb,54,1724.09407407,1672.49,113.492625324,122.147,HDD,/dev/sdb,ST91000640NS,KB/s
6638,clnode096,randwrite,4096,/dev/sda4,54,1657.33074074,1427.83,120.515089596,145.16,HDD,/dev/sda,ST91000640NS,KB/s
6647,clnode096,write,4096,/dev/sdb,54,106423.814815,105841.0,5550.64278693,6637.04,HDD,/dev/sdb,ST91000640NS,KB/s
6646,clnode096,write,4096,/dev/sda4,54,105659.87037,105246.0,9177.21439363,10563.7,HDD,/dev/sda,ST91000640NS,KB/s
6639,clnode096,randwrite,4096,/dev/sdb,54,1845.53555556,1802.62,113.947951722,118.316,HDD,/dev/sdb,ST91000640NS,KB/s
6635,clnode096,randread,4096,/dev/sdb,54,1863.07,1809.72,166.475928518,175.891,HDD,/dev/sdb,ST91000640NS,KB/s
6634,clnode096,randread,4096,/dev/sda4,54,1843.59333333,1764.96,168.461128318,185.004,HDD,/dev/sda,ST91000640NS,KB/s
6633,clnode096,randread,1,/dev/sdb,54,647.556944444,606.219,33.0536903747,39.2243,HDD,/dev/sdb,ST91000640NS,KB/s
6632,clnode096,randread,1,/dev/sda4,54,647.96187037,625.873,33.0969196055,36.5836,HDD,/dev/sda,ST91000640NS,KB/s
6640,clnode096,read,1,/dev/sda4,54,59207.6888889,57767.2,1691.11311253,3335.32,HDD,/dev/sda,ST91000640NS,KB/s
9335,ms0439,write,4096,/dev/sda2,54,120825.240741,101067.0,3109.06562654,17345.6,SSD,/dev/sda,XR0120GEBLT,KB/s
9334,ms0439,write,1,/dev/sda2,54,1987.63740741,1926.08,16.6499981099,74.9964,SSD,/dev/sda,XR0120GEBLT,KB/s
9333,ms0439,read,4096,/dev/sda2,54,190873.648148,116480.0,7244.97654597,51167.9,SSD,/dev/sda,XR0120GEBLT,KB/s
9332,ms0439,read,1,/dev/sda2,54,74395.8185185,43846.6,4158.76822005,17476.6,SSD,/dev/sda,XR0120GEBLT,KB/s
9331,ms0439,randwrite,4096,/dev/sda2,54,1999.63962963,1983.35,57.668093428,64.7936,SSD,/dev/sda,XR0120GEBLT,KB/s
9330,ms0439,randwrite,1,/dev/sda2,54,1985.88962963,1919.2,13.3385836069,31.1586,SSD,/dev/sda,XR0120GEBLT,KB/s
9329,ms0439,randread,4096,/dev/sda2,54,97411.3981481,61639.4,62631.8363423,63407.0,SSD,/dev/sda,XR0120GEBLT,KB/s
9328,ms0439,randread,1,/dev/sda2,54,73369.5981481,44622.9,36497.2068884,37142.8,SSD,/dev/sda,XR0120GEBLT,KB/s
6641,clnode096,read,1,/dev/sdb,54,59083.8722222,57641.0,1629.07326658,2043.25,HDD,/dev/sdb,ST91000640NS,KB/s
6642,clnode096,read,4096,/dev/sda4,54,112868.462963,112671.0,6015.59728357,6399.36,HDD,/dev/sda,ST91000640NS,KB/s
6643,clnode096,read,4096,/dev/sdb,54,111978.722222,110665.0,4919.28975999,6191.46,HDD,/dev/sdb,ST91000640NS,KB/s
6644,clnode096,write,1,/dev/sda4,54,55621.2777778,52927.6,1442.84983382,1760.94,HDD,/dev/sda,ST91000640NS,KB/s
6645,clnode096,write,1,/dev/sdb,54,54025.7574074,53124.7,1491.54650406,1995.78,HDD,/dev/sdb,ST91000640NS,KB/s
6636,clnode096,randwrite,1,/dev/sda4,54,1606.71814815,1375.22,100.777304094,120.355,HDD,/dev/sda,ST91000640NS,KB/s
5952,clnode053,read,1,/dev/sda4,52,58833.3980769,57477.8,1660.13880798,2075.88,HDD,/dev/sda,ST91000640NS,KB/s
5944,clnode053,randread,1,/dev/sda4,52,603.709903846,556.05,41.6699265004,49.8528,HDD,/dev/sda,ST91000640NS,KB/s
5953,clnode053,read,1,/dev/sdb,52,59165.1269231,57784.5,1588.32447066,2098.9,HDD,/dev/sdb,ST91000640NS,KB/s
5945,clnode053,randread,1,/dev/sdb,52,597.229480769,496.091,34.7203323635,39.1391,HDD,/dev/sdb,ST91000640NS,KB/s
5959,clnode053,write,4096,/dev/sdb,52,105292.153846,104660.0,5513.78207615,6285.27,HDD,/dev/sdb,ST91000640NS,KB/s
5958,clnode053,write,4096,/dev/sda4,52,103455.326923,102679.0,8647.78865829,10029.4,HDD,/dev/sda,ST91000640NS,KB/s
5957,clnode053,write,1,/dev/sdb,52,53851.0096154,53025.5,1428.82937955,1722.45,HDD,/dev/sdb,ST91000640NS,KB/s
5956,clnode053,write,1,/dev/sda4,52,55673.9153846,52872.3,1443.60851644,1741.53,HDD,/dev/sda,ST91000640NS,KB/s
5954,clnode053,read,4096,/dev/sda4,52,110624.5,110062.0,4857.27999463,5427.59,HDD,/dev/sda,ST91000640NS,KB/s
5955,clnode053,read,4096,/dev/sdb,52,111617.057692,111506.0,4202.89259241,4473.84,HDD,/dev/sdb,ST91000640NS,KB/s
5951,clnode053,randwrite,4096,/dev/sdb,52,1779.02096154,1682.89,109.67700046,115.274,HDD,/dev/sdb,ST91000640NS,KB/s
5950,clnode053,randwrite,4096,/dev/sda4,52,1663.11134615,1460.64,122.36620431,139.663,HDD,/dev/sda,ST91000640NS,KB/s
5949,clnode053,randwrite,1,/dev/sdb,52,1684.98076923,1579.67,93.2313526752,102.967,HDD,/dev/sdb,ST91000640NS,KB/s
5948,clnode053,randwrite,1,/dev/sda4,52,1612.01038462,1419.71,104.374087221,146.791,HDD,/dev/sda,ST91000640NS,KB/s
5947,clnode053,randread,4096,/dev/sdb,52,1778.05538462,1605.8,164.058084478,174.953,HDD,/dev/sdb,ST91000640NS,KB/s
5946,clnode053,randread,4096,/dev/sda4,52,1707.00480769,1653.83,161.711931944,175.566,HDD,/dev/sda,ST91000640NS,KB/s
6391,clnode080,write,4096,/dev/sdb,51,104922.156863,103917.0,5884.33873848,7063.43,HDD,/dev/sdb,ST91000640NS,KB/s
6383,clnode080,randwrite,4096,/dev/sdb,51,1836.69490196,1764.86,116.883418915,124.842,HDD,/dev/sdb,ST91000640NS,KB/s
6390,clnode080,write,4096,/dev/sda4,51,103869.980392,103021.0,7821.04350814,9176.57,HDD,/dev/sda,ST91000640NS,KB/s
6389,clnode080,write,1,/dev/sdb,51,54253.7666667,53076.4,1499.79912373,2055.69,HDD,/dev/sdb,ST91000640NS,KB/s
6388,clnode080,write,1,/dev/sda4,51,55254.6392157,52812.9,1456.00522163,1807.12,HDD,/dev/sda,ST91000640NS,KB/s
6386,clnode080,read,4096,/dev/sda4,51,110909.54902,110442.0,3896.08077265,4364.03,HDD,/dev/sda,ST91000640NS,KB/s
6385,clnode080,read,1,/dev/sdb,51,58915.8313725,57864.1,1627.90251431,2013.77,HDD,/dev/sdb,ST91000640NS,KB/s
6384,clnode080,read,1,/dev/sda4,51,58748.7372549,57708.8,1657.0987505,2248.76,HDD,/dev/sda,ST91000640NS,KB/s
6387,clnode080,read,4096,/dev/sdb,51,110998.294118,110438.0,4933.03407988,5928.75,HDD,/dev/sdb,ST91000640NS,KB/s
6382,clnode080,randwrite,4096,/dev/sda4,51,1791.08215686,1742.85,127.086231457,146.576,HDD,/dev/sda,ST91000640NS,KB/s
6380,clnode080,randwrite,1,/dev/sda4,51,1701.96941176,1649.64,106.035777973,119.614,HDD,/dev/sda,ST91000640NS,KB/s
6379,clnode080,randread,4096,/dev/sdb,51,1892.57686275,1720.3,159.106640619,171.299,HDD,/dev/sdb,ST91000640NS,KB/s
6378,clnode080,randread,4096,/dev/sda4,51,1820.67784314,1743.28,169.478005519,182.21,HDD,/dev/sda,ST91000640NS,KB/s
6377,clnode080,randread,1,/dev/sdb,51,657.727607843,587.744,33.1247386005,40.056,HDD,/dev/sdb,ST91000640NS,KB/s
6376,clnode080,randread,1,/dev/sda4,51,646.346627451,612.376,33.2470325938,37.532,HDD,/dev/sda,ST91000640NS,KB/s
6381,clnode080,randwrite,1,/dev/sdb,51,1684.80627451,1615.03,111.151177478,119.163,HDD,/dev/sdb,ST91000640NS,KB/s
2623,c220g2-010823,randwrite,1,/dev/sdb,50,2461.1692,2257.66,145.113792323,290.905,HDD,/dev/sdb,HUC101212CSS600,KB/s
2626,c220g2-010823,randwrite,4096,/dev/sdb,50,2725.4016,2701.89,131.584739611,144.852,HDD,/dev/sdb,HUC101212CSS600,KB/s
2625,c220g2-010823,randwrite,4096,/dev/sda4,50,2633.6386,2619.8,145.073628452,186.558,HDD,/dev/sda,HUC101212CSS600,KB/s
2624,c220g2-010823,randwrite,1,/dev/sdc,50,80665.68,77498.7,1412.80467206,2371.06,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
2620,c220g2-010823,randread,4096,/dev/sdb,50,3098.4774,3052.65,131.132501487,138.678,HDD,/dev/sdb,HUC101212CSS600,KB/s
2622,c220g2-010823,randwrite,1,/dev/sda4,50,2431.77,2211.37,107.529065128,285.845,HDD,/dev/sda,HUC101212CSS600,KB/s
2621,c220g2-010823,randread,4096,/dev/sdc,50,305476.7,305133.0,4361.32685856,4512.67,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
2628,c220g2-010823,read,1,/dev/sda4,50,108432.462,97038.9,3318.38528791,5575.55,HDD,/dev/sda,HUC101212CSS600,KB/s
2619,c220g2-010823,randread,4096,/dev/sda4,50,2768.3112,2711.52,144.585296783,170.073,HDD,/dev/sda,HUC101212CSS600,KB/s
2618,c220g2-010823,randread,1,/dev/sdc,50,31054.964,30844.9,263.878782017,290.823,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
2627,c220g2-010823,randwrite,4096,/dev/sdc,50,232743.38,230605.0,4498.45061377,5576.12,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
2632,c220g2-010823,read,4096,/dev/sdb,50,179518.38,176880.0,8004.75265903,9906.88,HDD,/dev/sdb,HUC101212CSS600,KB/s
2629,c220g2-010823,read,1,/dev/sdb,50,108619.28,97144.5,2843.01637057,4731.66,HDD,/dev/sdb,HUC101212CSS600,KB/s
2630,c220g2-010823,read,1,/dev/sdc,50,88413.362,81240.4,1856.37869644,2921.62,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
2631,c220g2-010823,read,4096,/dev/sda4,50,175200.48,171797.0,7891.04989204,11971.1,HDD,/dev/sda,HUC101212CSS600,KB/s
2633,c220g2-010823,read,4096,/dev/sdc,50,495183.42,479544.0,3086.2576216,7946.39,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
2634,c220g2-010823,write,1,/dev/sda4,50,88351.726,75982.7,3939.4654804,7441.89,HDD,/dev/sda,HUC101212CSS600,KB/s
2635,c220g2-010823,write,1,/dev/sdb,50,89127.966,57113.2,1990.21544212,3074.35,HDD,/dev/sdb,HUC101212CSS600,KB/s
2636,c220g2-010823,write,1,/dev/sdc,50,78936.182,72828.9,1170.04853838,2091.62,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
2637,c220g2-010823,write,4096,/dev/sda4,50,178186.02,176725.0,14833.8527134,17372.1,HDD,/dev/sda,HUC101212CSS600,KB/s
2638,c220g2-010823,write,4096,/dev/sdb,50,182708.56,181380.0,6984.46321602,7984.88,HDD,/dev/sdb,HUC101212CSS600,KB/s
2639,c220g2-010823,write,4096,/dev/sdc,50,446095.38,431373.0,25732.5776481,30289.9,SSD,/dev/sdc,INTEL SSDSC2BB48,KB/s
2617,c220g2-010823,randread,1,/dev/sdb,50,936.97826,934.088,40.338026347,53.425,HDD,/dev/sdb,HUC101212CSS600,KB/s
2616,c220g2-010823,randread,1,/dev/sda4,50,937.1698,935.387,35.6890662407,37.4028,HDD,/dev/sda,HUC101212CSS600,KB/s
